PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-1.1321098765780384,1.8637279636659585,-1.0189552139843645,0.39769959260959187,-0.29093184326281896,0.5389062581672219,0.5973673699645051,0.2268923824044544
0.41535890662660235,0.5043649471303632,-1.3364200704995433,-0.28909371283555196,0.3551629000998765,0.48055414616509,-0.5391916474219515,0.8501861118934071
-0.05698375196595514,-0.08178687919216042,-0.5608219970047916,0.6343129776238982,-0.8478453681764653,1.262268637339134,0.003965741422213133,0.6843704382337634
-6.045073946811425,2.5002306751509646,-1.082705489783485,-0.3520367729063058,-0.34845398514754516,-0.22517730593652194,0.01305943226206942,0.3434622691949726
0.7548279836893681,-1.1898090096032121,-0.4349290509255289,0.32310909154358713,0.7649025084664697,-0.9571585203135174,-0.31284596717276025,0.4888932975154948
-0.9314455273614762,2.2503246878022583,1.77901813721383,0.7503856744066554,0.24498219641743876,-0.9713067676008069,-0.30914515162655765,0.17695180798837043
-4.1909549528294825,4.160533622966075,1.374811282444718,0.6811635012640667,1.1619770134611473,1.2040397568170074,0.19025272051794606,-0.10696318968692098
-2.2170420553085473,-0.5982917985842954,-1.3214228296343118,0.6961890955224668,-1.798114843394747,-1.2105823235465063,-0.11593850577418818,0.5643552044864105
1.451934930258956,-1.7348612431200316,-0.14316314454394632,-0.8680677849728897,2.8778045432532826,1.352640431627617,0.26095376505252305,0.4059660793579983
-0.5671480783187179,0.371350283184054,-0.23430260192771912,1.6826819565217352,-0.9460882269797953,-0.9789438523223862,0.06719668765852856,0.8447711745801201
-2.136168625153391,3.495717890599198,6.839636687854013,-3.2494496683051324,-0.45065157440758763,-0.3939740857517854,0.0545663180248077,-0.14852259226085385
0.19925927750586403,0.552521499314887,2.437886329743246,0.5549760069004844,-0.3651922501541054,0.4695754660203661,-0.7854183753544617,0.12558087345705193
-2.957204711153228,-2.721004869026086,-0.21390183964746715,-0.688555415273835,-1.0347551927431955,-1.3712289279122685,0.5019032668593467,-0.03189117325457281
0.2659339970812979,-0.8082268144813813,0.7260580467589497,3.339490981299435,2.768171734763981,-0.4657981734480765,-0.1189871744364086,0.45810862893129617
-2.832254985584576,-3.2786640157588267,-0.21144696422521603,-0.9678928493817841,-0.6634914456953779,0.015648702869213105,0.8075373431146957,0.018764472340486553
0.48961908728214665,-0.8158686163350397,-0.6295728257566449,-0.15988340873259715,-0.4998812825520803,0.3861556528885802,-0.35322947086332995,-0.19316906067575013
0.07664569908397917,-0.26393475162653235,-0.32981127786117226,0.154880884649166,-1.1586734930499152,-0.5360651261844529,-0.20531852722900665,0.04082770401410833
0.03700981814187312,-0.31062574828782175,0.24578573138413534,0.9240611326745328,0.10461581037313626,-0.8324502986604054,-0.767962324363438,-0.14302880322749925
-1.2832445458188677,2.1997544825446225,-0.25871306840088926,-0.49023087699536716,-0.14948584882562216,1.133564935008216,-1.338025594594806,-0.278114015404548
0.5254554577139687,-0.7966561296141272,-0.42464825551884583,0.15673414019031456,0.6082548317378638,-0.48870949417975584,0.26108832281500516,-0.009298338832184777
0.2352431250390327,-0.49487539372220984,0.3799898963077911,0.5769962112141666,0.33339278495542873,0.20596039601015886,-1.1314588599225373,0.07613315257726679
-0.2288590103225708,0.1411975125131947,0.08040878831582937,0.2664776651734942,-1.0262918353755077,1.0144882308662324,0.2658056204636927,0.09983585673784987
-0.8268221712476765,1.6789239198601154,-1.8450878330876577,-0.34310481678598614,-0.06390014813532673,0.9709519818604717,-0.4316270797081086,0.5024499383303433
-1.1642432756377965,2.065683653686448,0.05625646959827841,-0.725441632278332,-0.5261525746572198,1.214115567744079,0.860352596800035,0.16471650413342703
-4.534853045253194,-2.348351783403025,0.7915047974312647,0.976763821383356,0.1423529645301813,-1.508772206460879,1.0880146604541698,-0.10818941056211856
0.22170752706202576,-0.23464352820062997,-0.8476278431929624,-0.22782855882323486,0.18142172737013335,-0.17521105767376222,-0.7845728515304774,0.5485961123722594
-0.00970561231528122,-0.0366942074143654,2.183558039444467,-0.8492679403961897,0.13228055586007345,0.13226037784485,0.16814081083221108,0.45067129035917064
1.4151631763714365,0.06640432834340501,0.010768128099733446,0.06034051733089721,-0.3743274904344275,0.554652846398927,-0.3878350776517277,1.3129833187115367
4.683258340741149,1.4130067437270117,-0.28989491791282446,0.5620124092405437,-0.7037853019097073,0.3561218120705468,1.5602914749253929,0.7830532194957948
0.2969840526655446,-0.5953304119231166,-0.5464276313472798,0.6587709480555967,0.10039018133240452,-0.15881710505009217,1.4366881303642938,0.726340154350407
-4.638946082064356,0.052342186398846136,-0.8514438613277715,1.2076387748033024,-0.4602586265590513,-0.5402987896765389,-0.9463398871923604,0.684941615469712
0.2739551565665044,0.1981147502498409,0.0288141842094348,0.03139063793268714,-1.6375361071765209,-0.4812858696972058,-0.1260650311022608,-0.34280326768179875
-5.402310489674442,1.4947359901028687,-2.5922583030774207,-1.0810092515835623,-0.35097426826885925,0.37124277305120784,-0.09461502674292352,-0.22734370779456178
-5.805327191940598,-4.948565232658952,-1.0124663022625506,-1.361158898039283,0.958511669720925,0.8600871993576551,-0.8057103404719569,0.18441578890054267
-4.372190853641488,7.774938976860161,-3.5294204772366866,-0.7549497407622228,0.4480756466885702,-1.2081918391122486,-0.14376268044159343,-0.638281794699335
-1.2493489847283727,1.7966486002354263,2.6499760567639083,0.103900245900414,0.022565538690966887,0.5679882080893867,0.4084877427385487,0.34429459850904065
-1.138686497462297,-1.2886535094091902,-0.1855858283944917,0.5048521018800894,-1.1771858196119336,1.0015875290234564,-0.9619103613296179,0.10829835143576533
3.184566526686968,0.8245928777462882,1.2898270725966368,3.5602458539707698,0.7994615293734744,0.0916571686198537,-0.7394133460031654,-0.26165272247943827
-0.9457313830753438,0.16105254704892594,1.7880288073619248,1.0708333426194308,1.4638030638910722,0.5347818558435317,0.5680443770640974,1.4600213024050193
0.6663741564763532,-1.044904468617397,-0.2866356329489918,0.32031895118532444,0.2753704629614524,1.2824447317562297,-0.1505638518417379,1.0586907603120173
-1.07263715477669,0.192039440168303,0.7094009231498907,0.40540346362865404,0.25983997812647663,-0.2226442810784668,-0.4484036523250931,1.244526637791043
-3.6659622600260207,-2.1220681060272923,-0.2909696099017824,2.0268059749640956,-0.8093527254432938,-0.43642849398319217,0.09273454003564037,0.5873027961630501
2.9085371627783285,0.9064167053547539,-0.5233657693273159,-0.1864930713804569,0.10478308342031362,0.21285383003237668,-0.7081088267927991,0.23955575609403276
-1.3343032588842267,1.1547973397406661,0.9226940279332738,4.666139901704681,0.48049729699100185,-0.08088053256098456,0.5117045161944433,-0.4451998743651147
-3.6050343907513387,1.4852869380544107,-2.204782595871273,0.03754516726124106,0.031678771805714545,0.37088578245645476,-0.3076525438016021,-0.5718757577181918
0.14910297063430866,-0.40115426237090385,-0.6572749073281693,1.1858804104223577,-1.196363307860132,0.0071565403546290296,-0.2664451352457174,1.2517610714958285
-2.9734280051673445,-1.6885090268829335,-0.5103853602786766,-0.36368373158213785,-0.7421093694312616,0.14065779515874416,0.3465031334944999,0.10145838025927573
-0.9354250655586568,1.0931487940113933,0.034992297668667446,0.4978125311380021,-1.514970074653553,-1.1308184668407146,0.25371305342859607,0.25608086377245637
-0.6730443635737727,-0.5766481477942988,0.9987586138794429,-1.3816268562187959,0.27363341589449364,-0.32817982305746213,0.11999023704118349,0.18735001404651044
-1.7979701042839844,3.2973376448435983,-1.4449864677327537,-1.0529482097147949,-0.07375780753322082,0.08898150860563309,-0.14277647967422805,1.4592671243013575
-4.662898562145135,0.8231329734545223,5.4491691333475645,-2.318642234046318,-1.856465607971459,-0.2549397488329018,-0.6444710576638468,-0.500563359840757
0.38680487284890014,-0.4923161124403417,1.007745709941188,-0.7751920803140606,0.6364013232937399,-1.0506138870779118,-0.07405454421549947,0.3457791304699003
0.7380695015158316,-1.252102562887554,-0.1882164951827636,0.5209277227577752,0.5984105498859947,-0.2641352915774853,-0.6425622740410623,0.2812921945985025
-5.6490931562094815,7.062100199330125,-1.5855112952785049,-1.9758793018643708,0.8468240139845943,0.11256194812928855,-0.09639689955679094,0.21020497345095707
0.19798987062113815,-0.3826168118060393,1.236975363272912,0.0569598114677413,0.355729268861921,0.6157380168772825,-0.2461517308707657,0.5309826644617746
0.511226356357461,-0.9585904819373254,-0.622630212161664,0.11462380036731147,-1.202371577084557,1.388141135926683,0.701461649858855,0.31231367308450325
-1.3453736872325988,-1.1126753779298313,-1.2134196737427647,-0.22188877119113207,-0.30407162254227765,0.8133091092888088,-0.0006579511827599462,0.45863366821094304
-2.0824369357167947,-1.625487963892903,-1.0136917325187453,0.5002504904661692,-0.657165405946928,-0.5106395685025321,-0.23446593380059588,0.8728020279701204
